2021년 03월 11일 00시,서울,강남구,연세대학교강남세브란스병원,서울특별시 강남구 언주로211,B,02-2019-2114
2021년 03월 11일 00시,서울,강동구,중앙보훈병원,서울특별시 강동구 진황도로 61길 53,B,02-2225-1111
2021년 03월 11일 00시,서울,강동구,강동성심병원,서울특별시 강동구 성안로 150,A,1588-4100
2021년 03월 11일 00시,서울,강동구,강동경희대학교병원,서울특별시 강동구 동남로 892,B,02-440-8114
2021년 03월 11일 00시,서울,강서구,이화여자대학교서울병원,서울특별시 강서구 공항대로260,B,1522-7000
2021년 03월 11일 00시,서울,관악구,에이치플러스양지병원,서울특별시 관악구 남부순환로1636,A,02-1877-8875
2021년 03월 11일 00시,서울,광진구,건국대학교병원,서울특별시 광진구 능동로 120-1,B,02-1588-1533
2021년 03월 11일 00시,서울,광진구,혜민병원,서울특별시 광진구 자양로 85,A,02-2049-9000
2021년 03월 11일 00시,서울,구로구,고려대학교구로병원,서울특별시 구로구 구로동로 148,B,02-2626-1114
2021년 03월 11일 00시,서울,구로구,구로성심병원,서울특별시 구로구 경인로 427,A,02-2067-1500
2021년 03월 11일 00시,서울,구로구,우리아이들병원,서울특별시 구로구 새말로15,A,02-858-0100
2021년 03월 11일 00시,서울,금천구,희명병원,서울특별시 금천구 시흥대로 244,B,02-804-0002
2021년 03월 11일 00시,서울,노원구,인제대학교 상계백병원,서울특별시 노원구 동일로1342,A,02-950-1114
2021년 03월 11일 00시,서울,노원구,노원을지대학교병원,서울특별시 노원구 한글비석로 68,A,02-970-8000
2021년 03월 11일 00시,서울,노원구,한국원자력의학원원자력병원,서울특별시 노원구 노원로 75,A,02-970-2114
2021년 03월 11일 00시,서울,도봉구,한일병원,서울특별시 도봉구 우이천로 308,A,02-901-3114
2021년 03월 11일 00시,서울,동대문구,삼육서울병원,서울특별시 동대문구 망우로82,B,02-1577-3675
2021년 03월 11일 00시,서울,동대문구,경희대학교병원,서울특별시 동대문구 경희대로23,B,02-958-8114
2021년 03월 11일 00시,서울,동대문구,서울성심병원,서울특별시 동대문구 왕산로259,A,02-966-1616
2021년 03월 11일 00시,서울,동작구,중앙대학교병원,서울특별시 동작구 흑석로102,B,02-6299-1114
2021년 03월 11일 00시,서울,동작구,서울특별시보라매병원,서울특별시 동작구 보라매로 5길 20,A,02-870-2114
2021년 03월 11일 00시,서울,서대문구,연세대학교신촌세브란스병원,서울특별시 서대문구 연세로 50-1,B,02-1599-1004
2021년 03월 11일 00시,서울,서대문구,동신병원,서울특별시 서대문구 연희로 272,A,02-396-9161
2021년 03월 11일 00시,서울,서초구,가톨릭대학교 서울성모병원,서울특별시 서초구 반포대로 222,B,02-1588-1511
2021년 03월 11일 00시,서울,성동구,한양대학교병원,서울특별시 성동구 왕십리로222-1,B,02-2290-8114
2021년 03월 11일 00시,서울,성북구,고려대학교안암병원,서울특별시 성북구 인촌로 73,B,1577-0083
2021년 03월 11일 00시,서울,성북구,성북우리아이들병원,서울특별시 성북구 동소문로46길10,A,02-912-0100
2021년 03월 11일 00시,서울,송파구,경찰병원,서울특별시 송파구 송이로123,A,02-3400-1114
2021년 03월 11일 00시,서울,양천구,이화여자대학교목동병원,서울특별시 양천구 안양천로 1071,B,02-2650-5114
2021년 03월 11일 00시,서울,양천구,홍익병원,서울특별시 양천구 목동로 225,A,02-2693-5555
2021년 03월 11일 00시,서울,양천구,메디힐병원,서울특별시 양천구 남부순환로 331,A,02-2604-7551
2021년 03월 11일 00시,서울,영등포구,가톨릭대학교 여의도성모병원,서울특별시 영등포구 63로 10,B,1661-7575
2021년 03월 11일 00시,서울,영등포구,한림대학교 강남성심병원,서울특별시 영등포구 신길로1,B,02-829-5114
2021년 03월 11일 00시,서울,영등포구,성애병원,서울특별시 영등포구 여의대방로53길 22,A,1811-8114
2021년 03월 11일 00시,서울,용산구,순천향대학교부속서울병원,서울특별시 용산구 대사관로 59,B,02-709-9114
2021년 03월 11일 00시,서울,은평구,은평성모병원,서울특별시 은평구 통일로 1021,B,1811-7755
2021년 03월 11일 00시,서울,은평구,청구성심병원,서울특별시 은평구 통일로 873,B,02-353-5511~9
2021년 03월 11일 00시,서울,종로구,서울대학교병원,서울특별시 종로구 대학로101,B,02-1588-5700
2021년 03월 11일 00시,서울,종로구,강북삼성병원,서울특별시 종로구 새문안로29,B,02-2001-2001
2021년 03월 11일 00시,서울,종로구,서울적십자병원,서울특별시 종로구 새문안로 9,A,02-2002-8000
2021년 03월 11일 00시,서울,종로구,세란병원,서울특별시 종로구 통일로 256,A,02-737-0181
2021년 03월 11일 00시,서울,중구,인제대학교 서울백병원,서울특별시 중구 마른내로9,A,02-2270-0114
2021년 03월 11일 00시,서울,중구,국립중앙의료원,서울특별시 중구 을지로 245,A,02-2260-7114
2021년 03월 11일 00시,서울,중랑구,동부제일병원,서울특별시 중랑구 망우로511,A,02-437-5011
2021년 03월 11일 00시,서울,중랑구,녹색병원,서울특별시 중랑구 사가정로 49길 53,A,02-490-2000
2021년 03월 11일 00시,서울,중랑구,서울특별시서울의료원,서울특별시 중랑구 신내로 156,B,02-2276-7000
2021년 03월 11일 00시,부산,강서구,행복한어린이병원,부산광역시 강서구 명지국제1로25 8~10층,A,051-264-9500
2021년 03월 11일 00시,부산,강서구,명지아동병원,부산광역시 강서구 명지국제8로 240 4층,A,051-717-0230
2021년 03월 11일 00시,부산,기장군,기장병원,부산광역시 기장군 기장읍 대청로72번길 6,A,051-723-0171
2021년 03월 11일 00시,부산,남구,부산성모병원,부산광역시 남구 용호로 232번길 25-14,A,051-933-7114
2021년 03월 11일 00시,부산,동구,김원묵기념봉생병원,부산광역시 동구 중앙대로 401,A,051-664-4000
2021년 03월 11일 00시,부산,동구,좋은문화병원,부산광역시 동구 범일로119,A,051-644-2002
2021년 03월 11일 00시,부산,동래구,대동병원,부산광역시 동래구 충렬대로 187,A,051-554-1233
2021년 03월 11일 00시,부산,동래구,광혜병원,부산광역시 동래구 충렬대로 96,A,051-503-2111
2021년 03월 11일 00시,부산,동래구,동래봉생병원,부산광역시 동래구 안연로 109번길 27,A,051-520-5500
2021년 03월 11일 00시,부산,북구,부민병원,부산광역시 북구 만덕대로59,A,051-330-3000
2021년 03월 11일 00시,부산,사상구,좋은삼선병원,부산광역시 사상구 가야대로326,A,051-322-0900
2021년 03월 11일 00시,부산,서구,부산대학교병원,부산광역시 서구 구덕로 179,B,051-240-7000
2021년 03월 11일 00시,부산,서구,삼육부산병원,부산광역시 서구 대티로170,A,051-242-9751
2021년 03월 11일 00시,부산,수영구,좋은강안병원,부산광역시 수영구 수영로493,A,051-625-0900
2021년 03월 11일 00시,부산,연제구,부산광역시의료원,부산광역시 연제구 월드컵대로 359,A,051-507-3000
2021년 03월 11일 00시,부산,연제구,한양류마디병원,부산광역시 연제구 과정로272(연산동),A,051-752-1990
2021년 03월 11일 00시,부산,영도구,해동병원,부산광역시 영도구 태종로133,A,051-412-6161
2021년 03월 11일 00시,부산,영도구,영도병원,부산광역시 영도구 태종로85,A,051-412-8881
2021년 03월 11일 00시,부산,영도구,아이(i)서울병원,부산광역시 영도구 영선대로 75 58911층 일부(영선동2가 삼호빌딩),A,051-730-8300
2021년 03월 11일 00시,부산,진구,온종합병원,부산광역시 진구 가야대로 721,A,051-607-0114
2021년 03월 11일 00시,부산,해운대구,해운대푸른바다어린이병원,부산광역시 해운대구 좌동순환로 505 1213층,A,051-714-3501
2021년 03월 11일 00시,인천,강화군,비에스종합병원,인천광역시 강화군 강화읍 충렬사로 31,A,032-290-0001
2021년 03월 11일 00시,인천,계양구,한림병원,인천광역시 계양구 장제로722,B,032-540-9114
2021년 03월 11일 00시,인천,계양구,메디플렉스 세종병원,인천광역시 계양구 계양문화로20,B,032-240-8000
2021년 03월 11일 00시,인천,남동구,길병원,인천광역시 남동구 남동대로 774번길 21,B,032-460-3114
2021년 03월 11일 00시,인천,동구,인천광역시의료원,인천광역시 동구 방축로 217,A,032-580-6000
2021년 03월 11일 00시,인천,동구,인천백병원,인천광역시 동구 샛골로 214,A,032-765-7070
2021년 03월 11일 00시,인천,미추홀구,인천사랑병원,인천광역시 미추홀구 미추홀대로 726,A,032-457-2000
2021년 03월 11일 00시,인천,미추홀구,현대유비스병원,인천광역시 미추홀구 독배로503,A,032-888-7575
2021년 03월 11일 00시,인천,미추홀구,인천바로병원,인천광역시 미추홀구 인주대로458,A,032-722-8585
2021년 03월 11일 00시,인천,부평구,가톨릭대학교 인천성모병원,인천광역시 부평구 동수로 56,B,032-1544-9004
2021년 03월 11일 00시,인천,서구,뉴성민병원,인천광역시 서구 신석로 70,A,032-726-1000
2021년 03월 11일 00시,인천,서구,나은병원,인천광역시 서구 원적로23,B,032-584-0114
2021년 03월 11일 00시,인천,서구,검단탑병원,인천광역시 서구 청마로19번길5,A,032-590-0114
2021년 03월 11일 00시,인천,서구,온누리병원,인천광역시 서구 완정로 119,A,032-567-6200
2021년 03월 11일 00시,인천,서구,가톨릭관동대학교 국제성모병원,인천광역시 서구  심곡로100번길 25,B,1600-8291 
2021년 03월 11일 00시,인천,서구,청라연세어린이병원,인천광역시 서구 중봉대로 612번길 10-16 마르씨엘 3~5층,A,032-590-1500
2021년 03월 11일 00시,인천,연수구,나사렛국제병원,인천광역시 연수구 먼우금로 98,A,032-899-9999
2021년 03월 11일 00시,인천,연수구,인천적십자병원,인천광역시 연수구 원인재로 263,B,032-899-4000
2021년 03월 11일 00시,인천,중구,인천기독병원,인천광역시 중구 답동로30번길10,A,032-270-8000
2021년 03월 11일 00시,인천,중구,인하대학교병원,인천광역시 중구 인항로 27,B,032-890-2114
2021년 03월 11일 00시,대구,남구,영남대학교병원,대구광역시 남구 현충로 170,A,053-623-8001
2021년 03월 11일 00시,대구,남구,드림병원,대구광역시 남구 대명로 153,A,053-640-8800
2021년 03월 11일 00시,대구,달서구,구병원,대구광역시 달서구 감삼북길 141,A,053-560-9114
2021년 03월 11일 00시,대구,달서구,삼일병원,대구광역시 달서구 월배로 446,B,053-659-3100
2021년 03월 11일 00시,대구,동구,대구파티마병원,대구광역시 동구 아양로99,A,053-1688-7770
2021년 03월 11일 00시,대구,북구,대구가톨릭대학교칠곡가톨릭병원,대구광역시 북구 칠곡중앙대로440,A,053-320-2500
2021년 03월 11일 00시,대구,중구,경북대학교병원,대구광역시 중구 동덕로 130,A,053-420-5114
2021년 03월 11일 00시,광주,광산구,첨단종합병원,광주광역시 광산구 첨단중앙로 170번길 59,A,062-601-8114
2021년 03월 11일 00시,광주,광산구,KS병원,광주광역시 광산구 왕버들로 220,A,062-975-9000
2021년 03월 11일 00시,광주,광산구,하나아동병원,광주광역시 광산구 임방울대로 784 2층,A,062-975-3300
2021년 03월 11일 00시,광주,광산구,광산하나아동병원,광주광역시 광산구 장신로 141 3층,A,062-467-3300 
2021년 03월 11일 00시,광주,광산구,광산수완미래아동병원,광주광역시 광산구 임방울대로 162(운남동),A,062-605-2500
2021년 03월 11일 00시,광주,남구,광주기독병원,광주광역시 남구 양림로 37,B,062-650-5000
2021년 03월 11일 00시,광주,남구,미래아동병원,광주광역시 남구 대남대로 131,A,062-600-2500
2021년 03월 11일 00시,광주,동구,전남대학교병원,광주광역시 동구 제봉로42,A,1899-0000
2021년 03월 11일 00시,광주,서구,서광병원,광주광역시 서구 금화로 59번길6,A,062-600-8000
2021년 03월 11일 00시,광주,북구,북구미래아동병원,광주광역시 북구 설죽로 346,A,062-250-2500
2021년 03월 11일 00시,대전,동구,대전한국병원,대전광역시 동구 동서대로1672,A,042-606-1000
2021년 03월 11일 00시,대전,서구,대전을지대학교병원,대전광역시 서구 둔산서로95,B,042-259-1000
2021년 03월 11일 00시,대전,서구,건양대학교병원,대전광역시 서구 가수원동 관저동로 158,B,1577-3330
2021년 03월 11일 00시,대전,유성구,유성선병원,대전광역시 유성구 북유성대로93,A,042-1588-7011
2021년 03월 11일 00시,대전,유성구,봉키병원,대전광역시 유성구 계룡로120 6-9층,A,1522-6705
2021년 03월 11일 00시,대전,유성구,코젤병원,대전광역시 유성구 계룡로 150 6~7층(봉명동),A,0507-1437-0000
2021년 03월 11일 00시,대전,유성구,대전코젤병원,대전광역시 유성구 계백로 927,A,042-520-0000
2021년 03월 11일 00시,대전,중구,가톨릭대학교 대전성모병원,대전광역시 중구 대흥로64,B,042-220-9114
2021년 03월 11일 00시,대전,중구,대전선병원,대전광역시 중구 목중로29,A,042-220-8114
2021년 03월 11일 00시,울산,남구,울산병원,울산광역시 남구 월평로171번길 13,A,052-259-5000
2021년 03월 11일 00시,울산,남구,좋은삼정병원,울산광역시 남구 북부순환도로 51,A,052-220-7500
2021년 03월 11일 00시,울산,남구,중앙병원,울산광역시 남구 문수로 480번길 10,A,052-226-1100
2021년 03월 11일 00시,울산,동구,울산대학교병원,울산광역시 동구 방어진순환도로877,B,052-250-7000
2021년 03월 11일 00시,울산,북구,울산시티병원,울산광역시 북구 산업로1007,A,052-280-9000
2021년 03월 11일 00시,울산,북구,울산엘리야병원,울산광역시 북구 호계로 285,A,052-290-2100
2021년 03월 11일 00시,울산,울주군,서울산보람병원,울산광역시 울주군 삼남면 중평로 53,A,052-255-7114
2021년 03월 11일 00시,세종,,엔케이세종병원,세종특별자치시 한누리대로 161,A,044-850-7700 
2021년 03월 11일 00시,경기,고양시 덕양구,명지병원,경기도 고양시 덕양구 화수로 14번길 55,B,031-810-5114
2021년 03월 11일 00시,경기,고양시 덕양구,자인메디병원,경기도 고양시 덕양구 중앙로 555,A,1688-5533
2021년 03월 11일 00시,경기,고양시 일산동구,국민건강보험공단 일산병원,경기도 고양시 일산동구 일산로100,A,031-900-0114
2021년 03월 11일 00시,경기,고양시 일산동구,동국대학교 일산불교병원,경기도 고양시 일산동구 동국로27,B,031-961-7000
2021년 03월 11일 00시,경기,고양시 일산서구,인제대학교 일산백병원,경기도 고양시 일산서구 주화로170,B,031-910-7114
2021년 03월 11일 00시,경기,광명시,광명성애병원,경기도 광명시 디지털로 36,A,02-2680-7114
2021년 03월 11일 00시,경기,광명시,아이원병원,경기도 광명시 소하로 75번길 10 하나로빌딩,A,1833-7588
2021년 03월 11일 00시,경기,구리시,한양대학교구리병원,경기도 구리시 경춘로153,B,031-560-2114
2021년 03월 11일 00시,경기,구리시,원진녹색병원,경기도 구리시 동구릉로 65,A,031-550-1111
2021년 03월 11일 00시,경기,군포시,원광대학교의과대학산본병원,경기도 군포시 산본로 321,A,031-390-2300
2021년 03월 11일 00시,경기,군포시,지샘병원,경기도 군포시 군포로 591,A,031-389-3000
2021년 03월 11일 00시,경기,김포시,김포우리병원,경기도 김포시 감암로11,B,031-999-1000
2021년 03월 11일 00시,경기,김포시,뉴고려병원,경기도 김포시 김포한강3로283,B,031-980-9114
2021년 03월 11일 00시,경기,김포시,히즈메디병원,경기도 김포시 김포대로 681,B,1588-0223
