2021년 03월 11일 00시,서울,강남구,연세대학교강남세브란스병원,서울특별시 강남구 언주로211,B,02-2019-2114
2021년 03월 11일 00시,경기,남양주시,남양주한양병원,경기도 남양주시 오남읍 양지로47-55,B,031-510-0114
2021년 03월 11일 00시,경기,남양주시,중앙대의료원교육협력현대병원,경기도 남양주시 진접읍 봉현로21,B,031-574-9119
2021년 03월 11일 00시,경기,남양주시,아이맘어린이병원,경기도 남양주시 다산중앙로 105-8 성산플레이스4차 3-5층,A,031-563-9999
2021년 03월 11일 00시,경기,부천시,세종병원,경기도 부천시 호현로489번길 28,B,1599-6677
2021년 03월 11일 00시,경기,부천시,가톨릭대학교 부천성모병원,경기도 부천시 소사로327,B,032-1577-0675
2021년 03월 11일 00시,경기,부천시,순천향대학교부속부천병원,경기도 부천시 조마루로170,B,032-621-5114
2021년 03월 11일 00시,경기,부천시,다니엘종합병원,경기도 부천시 중동로 361,A,032-670-0001
2021년 03월 11일 00시,경기,부천시,부천우리병원,경기도 부천시 소사로 726,A,032-672-4100
2021년 03월 11일 00시,경기,성남시 분당구,차의과학대학교분당차병원,경기도 성남시 분당구 야탑로 59,B,1577-4488 
2021년 03월 11일 00시,경기,성남시 분당구,분당제생병원,경기도 성남시 분당구 서현로 180번길 20,B,031-779-0000
2021년 03월 11일 00시,경기,성남시 분당구,분당서울대학교병원,경기도 성남시 분당구 구미로 173번길 82,B,031-1588-3369
2021년 03월 11일 00시,경기,성남시 수정구,정병원,경기도 성남시 수정구 수정로 76,A,031-750-6000
2021년 03월 11일 00시,경기,성남시 중원구,성남중앙병원,경기도 성남시 중원구 산성대로 476번길,A,1577-7986
2021년 03월 11일 00시,경기,수원시 권선구,화홍병원,경기도 수원시 권선구 호매실로90번길 98,A,1588-0097
2021년 03월 11일 00시,경기,수원시 영통구,아주대학교병원,경기도 수원시 영통구 월드컵로 164,B,031-1688-6114
2021년 03월 11일 00시,경기,수원시 팔달구,가톨릭대학교 성빈센트병원,경기도 수원시 팔달구 중부대로 93,B,1577-8588
2021년 03월 11일 00시,경기,시흥시,신천연합병원,경기도 시흥시 복지로 57,A,031-310-6300
2021년 03월 11일 00시,경기,시흥시,센트럴병원,경기도 시흥시 공단1대로237,B,031-8041-3531
2021년 03월 11일 00시,경기,시흥시,시화병원,경기도 시흥시 옥구천서로337,A,031-432-2600
2021년 03월 11일 00시,경기,안산시,근로복지공단안산병원,경기도 안산시 구룡로 87,A,031-500-1114
2021년 03월 11일 00시,경기,안산시 단원구,고려대학교안산병원,경기도 안산시 단원구 적금로 123,B,031-412-5114
2021년 03월 11일 00시,경기,안산시 단원구,의료법인 플러스의료재단 단원병원,경기도 안산시 단원구 원포공원1로 20,A,031-8040-6600
2021년 03월 11일 00시,경기,안성시,안성성모병원,경기도 안성시 시장길58,A,031-675-6007
2021년 03월 11일 00시,경기,안성시,경기도의료원안성병원,경기도 안성시 남파로 95 ,A,031-8046-5000
2021년 03월 11일 00시,경기,안양시 동안구,한림대학교성심병원,경기도 안양시 동안구 관평로170번길 22,A,031-380-1500
2021년 03월 11일 00시,경기,안양시 만안구,안양샘병원,경기도 안양시 만안구 삼덕로 9,A,031-467-9114
2021년 03월 11일 00시,경기,여주시,세종여주병원,경기도 여주시 청심로 39,B,031-880-7700
2021년 03월 11일 00시,경기,오산시,오산한국병원,경기도 오산시 밀머리로 1번길 16,A,1566-3534
2021년 03월 11일 00시,경기,오산시,서울어린이병원,경기도 오산시 경기대로 209 3층,A,031-375-4197
2021년 03월 11일 00시,경기,용인시 기흥구,연세대학교 용인세브란스병원,경기도 용인시 기흥구 동백죽전대로 363,B,1899-1004
2021년 03월 11일 00시,경기,용인시 기흥구,강남병원,경기도 용인시 기흥구 중부대로411,B,031-300-0114
2021년 03월 11일 00시,경기,용인시 처인구,다보스병원,경기도 용인시 처인구 처인구백옥대로1082번길 18,A,031-8021-2114
2021년 03월 11일 00시,경기,의정부시,가톨릭대학교 의정부성모병원,경기도 의정부시 천보로 271,B,031-1661-7500
2021년 03월 11일 00시,경기,의정부시,의정부백병원,경기도 의정부시 금신로 322,A,031-856-8111
2021년 03월 11일 00시,경기,의정부시,추병원,경기도 의정부시 평화로 650,A,031-845-7777
2021년 03월 11일 00시,경기,의정부시,튼튼어린이병원,경기도 의정부시 평화로 647,A,031-951-7500
2021년 03월 11일 00시,경기,이천시,경기도의료원 이천병원,경기도 이천시 경충대로 2742 번길,A,031-630-4200
2021년 03월 11일 00시,경기,파주시,메디인병원,경기도 파주시 시청로6,A,031-1566-1991
2021년 03월 11일 00시,경기,평택시,박애병원,경기도 평택시 평택2로20번길3,A,031-652-2121
2021년 03월 11일 00시,경기,평택시,평택굿모닝병원,경기도 평택시 중앙로338,B,031-659-7700
2021년 03월 11일 00시,경기,평택시,평택성모병원,경기도 평택시 평택로284,B,031-1800-8800
2021년 03월 11일 00시,경기,평택시,박병원,경기도 평택시 송탄로 33,B,031-666-2600
2021년 03월 11일 00시,경기,화성시,화성중앙종합병원,경기도 화성시 향남읍 발안로5,A,031-352-8114
2021년 03월 11일 00시,경기,화성시,한림대학교 동탄성심병원,경기도 화성시 큰재봉길7,B,031-8086-3000
2021년 03월 11일 00시,경기,화성시,원광종합병원,경기도 화성시 화산북로21,A,031-8077-7200
2021년 03월 11일 00시,경기,화성시,화성디에스병원,경기도 화성시 남양읍 시청로 160번길 46-13,B,1600-5982
2021년 03월 11일 00시,경기,화성시,센트럴아동병원,경기도 화성시 동탄지성로 17 지하1-2층 일부,A,031-8060-5000
2021년 03월 11일 00시,강원,강릉시,강릉아산병원,강원도 강릉시 사천면 방동길 38,B,033-610-3114
2021년 03월 11일 00시,강원,삼척시,강원도삼척의료원,강원도 삼척시 오십천로 418,A,033-572-1141
2021년 03월 11일 00시,강원,원주시,원주의료원,강원도 원주시 서원대로 387,A,033-760-4500
2021년 03월 11일 00시,강원,춘천시,한림대학교춘천성심병원,강원도 춘천시 삭주로77,A,033-240-5000
2021년 03월 11일 00시,강원,춘천시,강원대학교병원,강원도 춘천시 백령로156,B,033-258-2000
2021년 03월 11일 00시,충북,제천시,제천서울병원,충청북도 제천시 숭문로57,A,043-642-7606
2021년 03월 11일 00시,충북,제천시,제천명지병원,충청북도 제천시 내토로 991,A,043-640-8114
2021년 03월 11일 00시,충북,진천군,진천성모병원,충청북도 진천군 진천읍 중앙북로24,B,043-533-1711
2021년 03월 11일 00시,충북,청주시 상당구,한국병원,충청북도 청주시 상당구 단재로106,A,043-222-7000
2021년 03월 11일 00시,충북,청주시 상당구,효성병원,충청북도 청주시 상당구 쇠내로 16,A,043-221-5000
2021년 03월 11일 00시,충북,청주시 서원구,청주의료원,충청북도 청주시 서원구 흥덕로 48,B,043-279-0114
2021년 03월 11일 00시,충북,청주시 청원구,청주성모병원,충청북도 청주시 청원구 주성구 173-19,A,043-219-8000
2021년 03월 11일 00시,충북,청주시 흥덕구,하나병원,충청북도 청주시 흥덕구 2순환로 1262(가경동),A,043-230-6114
2021년 03월 11일 00시,충북,청주시 흥덕구,베스티안병원,충청북도 청주시 흥덕구 오송읍 오송생명1로 191,A,043-910-7575
2021년 03월 11일 00시,충북,충주시,건국대학교 충주병원,충청북도 충주시 국원대로 82,A,043-840-8200
2021년 03월 11일 00시,충남,논산시,백제병원,충청남도 논산시 시민로294번길14,A,041-730-8888
2021년 03월 11일 00시,충남,서산시,서산중앙병원,충청남도 서산시 수석산업로5,A,041-661-1000
2021년 03월 11일 00시,충남,아산시,아산충무병원,충청남도 아산시 문화로 381(모종동),B,041-536-6666
2021년 03월 11일 00시,충남,아산시,현대병원,충청남도 아산시 시민로 388,B,041-546-3636
2021년 03월 11일 00시,충남,아산시,꿈크는아이병원,충청남도 아산시 배방읍 배방로13번길 13,A,041-533-3391
2021년 03월 11일 00시,충남,천안시 동남구,충청남도천안의료원,충청남도 천안시 동남구 충절로 537,A,041-570-7114
2021년 03월 11일 00시,충남,천안시 동남구,단국대학교병원,충청남도 천안시 동남구 망향로 201,B,041-1588-0063
2021년 03월 11일 00시,충남,천안시 동남구,순천향대학교 부속 천안병원,충청남도 천안시 동남구 순천향6길 31,B,1577-7523
2021년 03월 11일 00시,충남,천안시 동남구,천안우리병원,충청남도 천안시 동남구 남부대로 350,A,041-590-9000
2021년 03월 11일 00시,충남,천안시 서북구,천안충무병원,충청남도 천안시 서북구 다가말3길8,B,041-570-7555
2021년 03월 11일 00시,충남,천안시 서북구,두정이진병원,충청남도 천안시 서북구 동서대로 65,A,041-562-2021
2021년 03월 11일 00시,전북,군산시,군산의료원,전라북도 군산시 의료원로 27,A,063-472-5000
2021년 03월 11일 00시,전북,군산시,동군산병원,전라북도 군산시 조촌로 149,B,063-440-0300
2021년 03월 11일 00시,전북,군산시,키움병원,전라남도 군산시 궁포안2길 24,A,063-467-0001
2021년 03월 11일 00시,전북,익산시,익산병원,전라북도 익산시 무왕로 969,A,063-840-9114
2021년 03월 11일 00시,전북,전주시 덕진구,전북대학교병원,전라북도 전주시 덕진구 건지로 20,A,063-250-1114
2021년 03월 11일 00시,전북,전주시 덕진구,전주고려병원,전라북도 전주시 덕진구 안덕원로 367,A,063-240-7300
2021년 03월 11일 00시,전북,전주시 덕진구,대자인병원,전라북도 전주시 덕진구 견훤로390,A,063-240-2000
2021년 03월 11일 00시,전북,전주시 덕진구,호성전주병원,전라북도 전주시 덕진구 동부대로 895,A,063-240-8800
2021년 03월 11일 00시,전북,전주시 완산구,예수병원,전라북도 전주시 완산구 서원로365,B,063-230-8114
2021년 03월 11일 00시,전북,전주시 완산구,전주병원,전라북도 전주시 완산구 한두평3길13,A,063-220-7200
2021년 03월 11일 00시,전북,전주시 완산구,전주다솔아동병원,전라북도 전주시 완산구 우전로 250,A,063-280-0800
2021년 03월 11일 00시,전북,전주시 완산구,미르아동병원,전라북도 전주시 완산구 백제대로 100,A,063-229-0114
2021년 03월 11일 00시,전남,고흥군,고흥종합병원,전라남도 고흥군 고흥읍 고흥로 1935,B,061-835-6000
2021년 03월 11일 00시,전남,고흥군,녹동현대병원,전라남도 고흥군 도양읍 차경구렁목길 215,B,061-840-1200 
2021년 03월 11일 00시,전남,나주시,엔에이치미래아동병원,전라남도 나주시 중야2길29 4~6층 ,A,0507-1392-7701
2021년 03월 11일 00시,전남,목포시,목포시의료원,전라남도 목포시 이로로 18,A,061-260-6500
2021년 03월 11일 00시,전남,목포시,목포한국병원,전라남도 목포시 영산로 483,B,061-270-5500
2021년 03월 11일 00시,전남,목포시,목포기독병원,전라남도 목포시 백년대로303,B,061-280-7500
2021년 03월 11일 00시,전남,목포시,목포중앙병원,전라남도 목포시 영산로 623번지,B,061-280-3000
2021년 03월 11일 00시,전남,목포시,목포아동병원,전라남도 목포시 옥암로 149,A,0507-1385-8015
2021년 03월 11일 00시,전남,순천시,성가롤로병원,전라남도 순천시 순광로 221,B,061-720-2000
2021년 03월 11일 00시,전남,여수시,여천전남병원,전라남도 여수시 무선로 95,A,061-690-6000
2021년 03월 11일 00시,전남,여수시,여수전남병원,전라남도 여수시 좌수영로49,A,061-640-7575
2021년 03월 11일 00시,전남,여수시,여수한국병원,전라남도 여수시 여천체육공원길10,A,061-653-2000
2021년 03월 11일 00시,경북,경주시,동국대학교 경주병원,경상북도 경주시 동대로87,A,054-748-9300
2021년 03월 11일 00시,경북,구미시,차의과학대학교부속구미차병원,경상북도 구미시 신시로10길 12,A,054-450-9700
2021년 03월 11일 00시,경북,구미시,순천향대학교부속구미병원,경상북도 구미시 1공단로 179,B,054-468-9114
2021년 03월 11일 00시,경북,김천시,김천제일병원,경상북도 김천시 신음1길 12,A,054-420-9300
2021년 03월 11일 00시,경북,문경시,문경제일병원,경상북도 문경시 당교3길 25,A,054-550-7700
2021년 03월 11일 00시,경북,상주시,상주적십자병원,경상북도 상주시 상서문로 53,A,054-534-3501
2021년 03월 11일 00시,경북,상주시,상주성모병원,경상북도 상주시 냉림서성길7,A,054-532-5001
2021년 03월 11일 00시,경북,안동시,안동성소병원,경상북도 안동시 서동문로99,A,054-850-8114
2021년 03월 11일 00시,경북,안동시,안동병원,경상북도 안동시 앙실로11,A,054-840-1004
2021년 03월 11일 00시,경북,영주시,영주적십자병원,경상북도 영주시 대학로 327,A,054-630-0100
2021년 03월 11일 00시,경북,포항시 남구,포항세명기독병원,경상북도 포항시 남구 남구 포스코대로351,B,054-275-0005
2021년 03월 11일 00시,경북,포항시 북구,좋은선린병원,경상북도 포항시 북구 대신로 43,A,054-245-5000
2021년 03월 11일 00시,경남,거제시,거붕백병원,경상남도 거제시 계룡로 5길 14,A,055-733-0000
2021년 03월 11일 00시,경남,거제시,대우병원,경상남도 거제시 도모길16,A,055-680-8114
2021년 03월 11일 00시,경남,거제시,맑은샘병원,경상남도 거제시 연초면 거제대로 4477,A,055-736-1004
2021년 03월 11일 00시,경남,거제시,거제아동병원,경상남도 거제시 동문천로 52,A,055-632-8225
2021년 03월 11일 00시,경남,거제시,서울아동병원,경상남도 거제시 서문로5길 6,A,055-633-7599
2021년 03월 11일 00시,경남,거제시,대우아동병원,경상남도 거제시 옥포대첩로 38 유라빌딩 2346층,A,055-687-8595
2021년 03월 11일 00시,경남,김해시,아이사랑병원,경상남도 김해시 활천로 22 (삼정동),A,055-325-5775
2021년 03월 11일 00시,경남,사천시,사천서울아동병원,경상남도 사천시 사천읍 선평길 17,A,055-852-8175
2021년 03월 11일 00시,경남,양산시,양산부산대학교병원,경상남도 양산시 양산시 물금읍 금오로 20,B,055-1577-7512
2021년 03월 11일 00시,경남,진주시,진주고려병원,경상남도 진주시 동진로2,A,055-751-2500
2021년 03월 11일 00시,경남,진주시,경상대학교병원,경상남도 진주시 강남로 79,B,055-750-8000
2021년 03월 11일 00시,경남,진주시,진주제일병원,경상남도 진주시 진주대로 885,A,055-750-7123
2021년 03월 11일 00시,경남,진주시,한일병원,경상남도 진주시 범골로 17,A,055-759-7777
2021년 03월 11일 00시,경남,창원시 마산합포구,에스엠지연세병원,경상남도 창원시 마산합포구 3.15대로 76,B,055-243-0100
2021년 03월 11일 00시,경남,창원시 마산회원구,청아병원,경상남도 창원시 마산회원구 내서읍 광려천서로 67,A,055-230-1500
2021년 03월 11일 00시,경남,창원시 마산회원구,양덕서울아동병원,경상남도 창원시 마산회원구 양덕로 190 바른몸빌딩 456층,A,055-299-8275
2021년 03월 11일 00시,경남,창원시 성산구,한마음창원병원,경상남도 창원시 성산구 원이대로682번길 21,A,055-267-2000
2021년 03월 11일 00시,경남,창원시 성산구,CNA서울아동병원,경상남도 창원시 성산구 마디미서로 54,A,055-262-8511
2021년 03월 11일 00시,경남,창원시 성산구,창원경상대학교병원,경상남도 창원시 성산구 삼정자로 11,A,055-214-1000
2021년 03월 11일 00시,경남,창원시 진해구,연세에스병원,경상남도 창원시 진해구 해원로32번길 13,A,055-548-7700
2021년 03월 11일 00시,제주,제주시,제주한라병원,제주특별자치도 제주시 도령로 65,B,064-740-5000
2021년 03월 11일 00시,제주,제주시,제주대학교병원,제주특별자치도 제주시 아란13길 15,B,064-717-1114
2021년 03월 11일 00시,제주,제주시,한마음병원,제주특별자치도 제주시 연신로 52,A,064-750-9000
2021년 03월 11일 00시,제주,제주시,중앙병원,제주특별자치도 제주시 월랑로 91,A,064-786-7000